Cod_TCAC,Food,Price_100g,Serving,Serving_g,Price_serving,Group,Subgroup,Energy,Protein,Carbohydrates,Lipids,Calcium,Zinc,Iron,Magnesium,Phosphorus,VitaminC,Thiamine,Riboflavin,Niacin,Folate,VitaminB12,VitaminA,Sodium
A010,Arroz exito marca propia blanco (500  gr),388.0,100,24.929178470254957,96.72521246458923,"Cereales, raíces, tubérculos y plátanos",Cereales,353.0,6.7,80.1,0.4,9.0,1.2,0.8,35.0,140.0,0.0,0.07,0.03,1.8,9.0,0.0,0.0,2.0
A027,Galletas saltin noel tradicional x6 tacos (531  gr),1864.4,100,20.754716981132077,386.9509433962265,"Cereales, raíces, tubérculos y plátanos",Cereales,424.0,9.6,72.9,9.7,38.0,0.7,5.6,23.0,145.0,0.0,0.12,0.37,6.2,134.0,0.06,1.0,944.0
A034,Harina precocida maíz blanco arepasan  (1000  gr),289.0,100,23.157894736842106,66.92631578947369,"Cereales, raíces, tubérculos y plátanos",Cereales,380.0,9.1,73.9,3.7,4.0,1.3,2.7,44.0,248.0,0.0,0.3,0.12,2.7,35.0,0.0,0.0,1.0
A040,Harina frescampo de trigo (500  gr),348.0,100,24.444444444444443,85.06666666666666,"Cereales, raíces, tubérculos y plátanos",Cereales,360.0,12.5,72.3,1.7,15.0,1.0,4.3,26.0,107.0,0.0,0.98,0.47,6.1,216.0,0.0,0.0,2.0
A044,Maíz frescampo granos seleccionados (1000 gr),370.0,100,25.360230547550433,93.8328530259366,"Cereales, raíces, tubérculos y plátanos",Cereales,347.0,8.8,76.0,0.8,7.0,3.2,2.1,,281.0,0.0,0.34,0.1,1.9,,0.0,90.0,
A046,Maíz frescampo del campo granos seleccionados (1000 gr),315.0,100,24.649859943977596,77.64705882352942,"Cereales, raíces, tubérculos y plátanos",Cereales,357.0,8.7,77.9,0.9,10.0,,2.0,,71.0,0.0,0.2,0.03,1.1,,0.0,0.0,6.0
A053,Chocolo mazorca entera  500  gr,1358.0,100,57.89473684210526,786.2105263157895,"Cereales, raíces, tubérculos y plátanos",Cereales,152.0,3.4,30.5,1.2,5.0,0.4,0.8,34.0,120.0,10.0,0.13,0.07,1.6,42.0,0.0,28.0,3.0
A072,Pasta alimenticia doria pasta de arroz (400  gr),2937.5,100,23.71967654986523,696.7654986522912,"Cereales, raíces, tubérculos y plátanos",Cereales,371.0,13.0,74.7,1.5,25.0,1.3,3.9,53.0,120.0,0.0,0.95,0.39,7.1,237.0,0.0,0.0,6.0
B015,Arracacha 1 und,320.0,100,81.08108108108108,259.4594594594595,"Cereales, raíces, tubérculos y plátanos",Raices,111.0,0.9,26.3,0.1,21.0,0.0,0.9,12.0,52.0,20.0,0.06,0.06,3.8,15.6,0.0,57.0,1.0
B025,Brocolí  1  und,488.0,100,52.17391304347826,254.6086956521739,Frutas y verduras,Verduras,46.0,3.0,6.6,0.3,60.0,0.4,1.1,21.0,70.0,89.0,0.07,0.14,0.9,63.0,0.0,31.0,33.0
B027,Cebolla blanca  1  und,1106.66,100,60.0,663.9960000000001,Frutas y verduras,Verduras,40.0,1.4,7.7,0.1,24.0,0.2,0.3,7.0,40.0,10.0,0.04,0.03,0.2,18.0,0.0,1.0,4.0
B029,Cebolla junca  500  gr,520.0,100,64.86486486486487,337.29729729729735,Frutas y verduras,Verduras,37.0,1.2,6.8,0.1,57.0,0.2,0.5,17.0,31.0,13.0,0.04,0.05,0.3,26.0,0.0,200.0,15.0
B039,Coliflor tallos kosher taeq 200  gr,7080.0,100,66.66666666666667,4720.0,Frutas y verduras,Verduras,36.0,1.9,5.7,0.1,25.0,0.3,0.7,12.0,57.0,55.0,0.03,0.08,0.5,57.0,0.0,15.0,41.0
B046,Frijol verde 700 gr,620.0,100,49.397590361445786,306.26506024096386,"Carnes, huevos, leguminosas secas, frutos secos y semillas",Leguminosas,166.0,10.5,29.0,0.4,67.0,2.83,3.3,147.0,220.0,16.0,0.39,0.08,1.4,521.0,0.0,4.0,0.95
B052,Habichuela ekono 500 gr,840.0,100,55.81395348837209,468.8372093023256,Frutas y verduras,Verduras,43.0,2.1,7.2,0.0,40.0,0.2,1.0,22.0,39.0,10.0,0.06,0.1,0.7,34.0,0.0,33.0,6.0
B059,Lechuga batavia  1  und,490.0,100,133.33333333333334,653.3333333333334,Frutas y verduras,Verduras,18.0,0.8,2.6,0.1,21.0,0.3,0.9,6.0,27.0,3.0,0.06,0.04,0.4,53.0,0.0,10.0,6.0
B060,Lechuga hidrop. verde crespa  170  gr,1835.29,100,104.34782608695652,1915.085217391304,Frutas y verduras,Verduras,23.0,1.1,3.3,0.1,30.0,0.2,1.0,14.0,30.0,6.0,0.07,0.07,0.3,136.0,0.0,290.0,8.0
B071,Papa criolla granel,594.0,100,96.875,575.4375,"Cereales, raíces, tubérculos y plátanos",Tuberculos,96.0,2.2,21.1,0.1,11.0,0.29,1.0,23.0,36.0,32.0,0.11,0.03,2.4,16.0,0.0,2.0,18.0
B074,Papa pastusa granel,2587.9,100,104.49438202247191,2704.2101123595507,"Cereales, raíces, tubérculos y plátanos",Tuberculos,89.0,2.1,18.9,0.1,12.0,0.3,0.8,23.0,57.0,20.0,0.08,0.03,1.1,16.0,0.0,0.0,6.0
B077,Pepino cohombro   1  und,346.66,100,171.42857142857142,594.2742857142857,Frutas y verduras,Verduras,14.0,0.5,2.3,0.1,18.0,0.1,0.3,12.0,22.0,8.0,0.02,0.02,0.1,14.0,0.0,2.0,2.0
B080,Pimentón  1  und,533.33,100,68.57142857142857,365.712,Frutas y verduras,Verduras,35.0,1.0,6.3,0.3,7.0,0.2,0.4,12.0,24.0,160.0,0.05,0.07,1.1,35.0,0.0,184.0,2.0
B092,Platano frescampo 1600  gr,298.75,100,55.421686746987945,165.57228915662648,"Cereales, raíces, tubérculos y plátanos",Cereales,166.0,1.2,39.3,0.2,8.0,0.1,0.4,,20.0,20.0,0.06,0.04,0.5,,0.0,105.0,26.0
B098,Remolacha 1 und,740.0,100,45.283018867924525,335.0943396226415,Frutas y verduras,Verduras,53.0,1.4,10.3,0.1,16.0,0.4,0.8,23.0,40.0,6.0,0.03,0.04,0.3,109.0,0.0,2.0,71.0
B099,Repollo blanco 1 und,610.0,100,60.0,366.0,Frutas y verduras,Verduras,40.0,1.8,6.4,0.3,44.0,0.2,0.5,13.0,40.0,35.0,0.06,0.08,0.3,43.0,0.0,24.0,18.0
B103,Tomate larga vida 1 und,814.28,100,104.34782608695652,849.6834782608695,Frutas y verduras,Verduras,23.0,0.9,4.1,0.1,9.0,0.1,0.5,10.0,24.0,20.0,0.05,0.05,0.6,23.0,0.0,62.0,6.0
B107,Yuca 1 und,880.0,100,56.60377358490566,498.11320754716985,"Cereales, raíces, tubérculos y plátanos",Raices,159.0,0.9,37.4,0.3,16.0,0.3,0.3,21.0,30.0,30.0,0.04,0.03,0.8,27.0,0.0,1.0,14.0
B110,Zanahoria frescampo 1000  gr,212.8,100,51.06382978723404,108.66382978723405,Frutas y verduras,Verduras,47.0,0.7,9.5,0.1,27.0,0.2,0.4,10.0,35.0,3.0,0.04,0.04,0.4,22.0,0.0,1318.0,35.0
C002,Aguacate und  450  gr,1120.0,100,25.139664804469277,281.56424581005587,Grasas,Grasas,179.0,1.6,10.0,13.3,10.0,0.5,0.4,27.0,40.0,8.0,0.05,0.12,1.4,81.0,0.0,3.0,6.0
C010,Banano   1  und,720.0,100,54.45544554455446,392.0792079207921,Frutas y verduras,Frutas,101.0,1.5,22.3,0.1,8.0,0.2,0.9,29.0,27.0,19.0,0.05,0.03,0.6,21.0,0.0,22.0,3.0
C019,Coco  1  und,1373.33,100,13.681592039800995,187.893407960199,Grasas,Grasas,402.0,3.6,12.6,35.5,7.0,0.8,1.3,40.0,80.0,5.0,0.05,0.02,0.5,26.0,0.0,0.0,18.0
C021,Curuba larga 1 und,900.0,100,144.73684210526315,1302.6315789473683,Frutas y verduras,Frutas,38.0,0.6,8.5,0.1,7.0,,1.0,8.0,24.0,57.0,0.0,0.03,2.5,,0.0,170.0,85.0
C025,Fresa 500 gr,1682.0,100,122.22222222222223,2055.777777777778,Frutas y verduras,Frutas,45.0,0.8,8.3,0.5,21.0,0.2,0.5,13.0,26.0,67.0,0.03,0.03,0.4,22.0,0.0,4.0,2.0
C028,Granadilla  1  und,1654.54,100,57.89473684210526,957.8915789473684,Frutas y verduras,Frutas,95.0,2.1,14.9,1.6,12.0,0.8,0.9,25.0,50.0,0.0,0.02,0.35,2.1,14.0,0.0,28.0,20.0
C030,Guanabana.,874.9,100,166.66666666666666,1458.1666666666667,Frutas y verduras,Frutas,33.0,0.6,6.8,0.2,11.0,15.7,0.2,5.0,12.0,0.0,0.03,0.06,1.1,14.0,0.0,1.0,9.0
C032,Guayaba pera frescampo 1000  gr,336.0,100,70.51282051282051,236.9230769230769,Frutas y verduras,Frutas,78.0,0.9,15.1,0.4,16.0,0.2,0.3,14.0,26.0,214.0,0.04,0.04,1.1,49.0,0.0,31.0,3.0
C042,Kiwi malla  1000  gr,1840.0,100,75.34246575342466,1386.3013698630136,Frutas y verduras,Frutas,73.0,1.0,15.0,0.4,30.0,0.1,0.4,16.0,34.0,80.0,0.03,0.03,0.4,25.0,0.0,18.0,3.0
C044,Limón tahití malla taeq 1000  gr,392.0,100,125.0,490.0,Frutas y verduras,Frutas,44.0,0.3,9.3,0.3,19.0,0.1,0.5,8.0,15.0,42.0,0.05,0.01,0.1,11.0,0.0,1.0,4.0
C045,Lulo 1 und,813.0,100,114.58333333333333,931.5625,Frutas y verduras,Frutas,48.0,0.9,8.9,0.1,10.0,0.1,0.6,19.0,15.0,20.0,0.04,0.04,0.1,7.0,0.0,37.0,0.0
C050,Mandarina onecco 1 und,584.61,100,101.85185185185183,595.436111111111,Frutas y verduras,Frutas,54.0,0.9,11.4,0.1,35.0,0.2,0.3,12.0,21.0,24.0,0.06,0.03,0.2,18.0,0.0,35.0,2.0
C051,Mango maduro 1 und,380.0,100,69.62025316455696,264.5569620253164,Frutas y verduras,Frutas,79.0,0.6,17.1,0.0,15.0,0.1,0.5,24.0,21.0,48.0,0.12,0.12,0.5,39.0,0.0,140.0,4.0
C052,Mango tommy  1  und,260.0,100,28.350515463917525,73.71134020618557,Frutas y verduras,Frutas,194.0,0.4,46.9,0.1,8.0,0.1,0.1,7.0,14.0,70.0,0.028,0.04,0.669,36.9,0.0,180.0,1.0
C054,Manzana verde bolsa.   taeq 1000  gr,1184.0,100,76.38888888888889,904.4444444444443,Frutas y verduras,Frutas,72.0,0.3,16.5,0.2,16.0,0.0,0.3,5.0,10.0,10.0,0.05,0.02,0.2,1.0,0.0,3.0,2.0
C056,Maracuya 1 und,880.0,100,91.66666666666667,806.6666666666667,Frutas y verduras,Frutas,60.0,1.5,12.4,0.5,9.0,0.1,1.7,25.0,21.0,20.0,0.01,0.17,0.8,8.0,0.0,173.0,6.0
C060,Melón común  1  und,697.0,100,220.0,1533.3999999999999,Frutas y verduras,Frutas,25.0,0.7,5.0,0.0,11.0,0.1,0.4,7.0,17.0,0.0,0.04,0.02,0.6,21.0,0.0,68.0,7.0
C061,Mora  500  gr,912.0,100,74.32432432432432,677.8378378378378,Frutas y verduras,Frutas,74.0,1.0,14.6,0.1,42.0,0.5,1.7,20.0,10.0,18.0,0.22,0.05,0.9,25.0,0.0,0.0,1.0
C062,Naranja tangelo malla  1500  gr,660.0,100,134.14634146341464,885.3658536585366,Frutas y verduras,Frutas,41.0,0.7,8.8,0.3,33.0,0.5,1.3,213.0,20.0,27.0,0.35,0.16,0.2,30.0,0.0,2.0,2.0
C065,Papaya und  1  und,464.44,100,137.5,638.605,Frutas y verduras,Frutas,40.0,0.5,8.2,0.1,24.0,0.1,0.3,23.0,9.0,62.0,0.03,0.03,0.3,37.0,0.0,235.0,5.0
C071,Pera 1 und,1312.5,100,87.30158730158729,1145.8333333333333,Frutas y verduras,Frutas,63.0,0.3,12.9,0.2,8.0,0.1,0.4,5.0,9.0,2.0,0.07,0.04,0.2,7.0,0.0,0.0,1.0
C072,Piña 1 und,757.77,100,98.21428571428571,744.2383928571428,Frutas y verduras,Frutas,56.0,0.6,12.4,0.1,16.0,0.2,0.5,12.0,9.0,23.0,0.06,0.05,0.3,16.0,0.0,8.0,3.0
C079,Sandia 1 und,598.0,100,323.52941176470586,1934.7058823529412,Frutas y verduras,Frutas,17.0,0.4,3.7,0.0,4.0,0.1,0.3,10.0,5.0,7.0,0.02,0.01,0.1,3.0,0.0,30.0,1.0
C082,Tomate arbol frescampo 1000  gr,360.0,100,100.0,360.0,Frutas y verduras,Frutas,55.0,2.0,10.2,0.2,10.0,0.1,0.9,16.0,41.0,29.0,0.05,0.03,1.1,,0.0,112.0,0.0
C085,Uva red globe,1920.0,100,144.73684210526315,2778.9473684210525,Frutas y verduras,Frutas,38.0,0.5,8.6,0.0,6.0,0.1,0.4,20.0,20.0,5.0,0.03,0.01,0.1,9.0,0.0,7.0,2.0
C086,Uva isabella  500  gr,556.8,100,107.84313725490195,600.470588235294,Frutas y verduras,Frutas,51.0,0.4,12.1,0.0,8.0,0.1,0.4,4.0,10.0,14.0,0.03,0.01,0.1,27.0,0.0,7.0,9.0
D013,Aceite vegetal frescampo mezcla de aceites  (750  ml),897.33,100,4.888888888888889,43.86946666666667,Grasas,Grasas,900.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D018,Margarina culinaria frescampo 125  gr,1752.0,100,6.147540983606557,107.70491803278688,Grasas,Grasas,732.0,0.6,0.0,81.1,14.0,0.0,0.0,2.0,14.0,0.0,0.01,0.04,0.0,1.0,0.1,819.0,877.0
D020,Mayonesa fruco doy pack (380  gr),2828.94,100,13.496932515337424,381.8201226993865,Grasas,Grasas,326.0,0.9,5.4,33.4,14.0,0.2,0.2,1.0,26.0,0.0,0.01,0.04,0.0,6.0,0.24,84.0,711.0
E003,Atún exito marca propia lomitos en agua (110.5  gr),4009.04,100,37.44075829383886,1501.0149763033176,"Carnes, huevos, leguminosas secas, frutos secos y semillas",Carnes,211.0,25.5,0.0,12.1,8.0,0.5,1.5,34.0,250.0,0.0,0.02,0.08,12.3,5.0,2.2,5.0,391.0
E010,Bocachico  fresco,1701.0,100,82.29166666666667,1399.7812500000002,"Carnes, huevos, leguminosas secas, frutos secos y semillas",Carnes,96.0,20.2,0.5,1.5,24.0,,2.1,,255.0,,,0.08,3.0,,,,
E030,Filete de basa  fresco,1695.0,100,92.94117647058823,1575.3529411764705,"Carnes, huevos, leguminosas secas, frutos secos y semillas",Carnes,85.0,18.3,0.1,1.3,27.0,0.3,0.8,24.0,186.0,0.0,0.06,0.07,1.3,12.0,1.2,17.0,75.0
E039,Sardinas vigilante picantes lata (88  gr),12916.0,100,50.22222222222222,6486.702222222222,"Carnes, huevos, leguminosas secas, frutos secos y semillas",Grasas,225.0,24.6,0.0,14.1,350.0,1.6,2.9,40.0,430.0,0.0,0.08,0.29,6.7,8.0,8.94,28.0,450.0
E047,Trucha mariposa  fresca,3240.0,100,58.51851851851852,1896.0,"Carnes, huevos, leguminosas secas, frutos secos y semillas",Carnes,135.0,19.9,0.0,6.2,34.0,0.7,0.3,25.0,227.0,0.0,0.17,0.1,4.8,9.0,5.2,14.0,52.0
F008,Carne de cerdo económica,1990.0,100,68.69565217391305,1367.0434782608695,"Carnes, huevos, leguminosas secas, frutos secos y semillas",Carnes,115.0,20.3,0.0,3.8,10.0,2.4,0.5,20.0,203.0,0.0,0.92,0.29,6.9,3.0,0.61,2.0,87.0
F015,Espinazo de cerdo  fresco,1110.0,100,28.51985559566787,316.57039711191334,"Carnes, huevos, leguminosas secas, frutos secos y semillas",Carnes,277.0,18.7,0.0,22.5,11.0,1.8,1.0,20.0,180.0,0.0,0.62,0.26,5.1,4.0,0.87,5.0,93.0
F019,Lomo de cerdo o cañon fresco,1998.0,100,71.81818181818181,1434.9272727272726,"Carnes, huevos, leguminosas secas, frutos secos y semillas",Carnes,110.0,21.6,0.3,2.5,10.0,1.9,0.9,27.0,216.0,0.0,0.95,0.34,7.1,0.0,0.51,0.0,53.0
F025,Pernil campesino bucanero smn,2350.0,100,60.30534351145038,1417.175572519084,"Carnes, huevos, leguminosas secas, frutos secos y semillas",Carnes,131.0,20.5,0.2,5.4,8.0,2.5,1.2,23.0,217.0,0.0,0.8,0.24,5.7,5.0,1.0,0.0,57.0
F029,Tocino económico o tocino papada  fresca,1888.0,100,14.413265306122447,272.1224489795918,"Carnes, huevos, leguminosas secas, frutos secos y semillas",Grasas,784.0,2.9,0.0,85.8,6.0,0.8,1.1,4.0,37.0,0.0,0.23,0.17,2.7,1.0,0.18,10.0,22.0
F077,Pollo friko sin visceras congelado,1000.0,100,67.66467065868264,676.6467065868264,"Carnes, huevos, leguminosas secas, frutos secos y semillas",Grasas,167.0,18.1,0.4,10.3,12.0,1.5,0.7,24.0,200.0,2.0,0.08,0.16,6.6,5.0,0.34,16.0,70.0
F085,Pechuga campesina bucanero bdja el bucanero,2330.0,100,68.07228915662651,1586.0843373493979,"Carnes, huevos, leguminosas secas, frutos secos y semillas",Grasas,166.0,20.7,0.1,9.2,11.0,0.8,0.7,25.0,174.0,0.0,0.07,0.09,9.9,4.0,0.34,24.0,63.0
F091,Muslos o piernas de pollo el bucanero congelados (1800  gr),1650.0,100,62.08791208791209,1024.4505494505495,"Carnes, huevos, leguminosas secas, frutos secos y semillas",Grasas,182.0,18.1,0.1,12.1,10.0,1.8,1.0,21.0,149.0,3.0,0.07,0.16,5.3,6.0,0.56,30.0,79.0
F098,Sobrebarriga  gruesa,3030.0,100,43.96887159533074,1332.2568093385214,"Carnes, huevos, leguminosas secas, frutos secos y semillas",Grasas,257.0,18.4,0.2,20.3,8.0,3.5,1.5,19.0,174.0,0.0,0.09,0.16,3.2,6.0,2.22,0.0,58.0
F099,Chata o solomo redondo aberdeen brangus,8810.0,100,56.83453237410072,5007.122302158273,"Carnes, huevos, leguminosas secas, frutos secos y semillas",Carnes,139.0,21.8,0.0,5.7,6.0,3.6,2.7,18.0,215.0,0.0,0.08,0.23,5.1,7.0,2.65,0.0,51.0
F100,Pecho o carne de res para sudar  fresco,2688.0,100,50.67264573991032,1362.0807174887893,"Carnes, huevos, leguminosas secas, frutos secos y semillas",Grasas,223.0,21.6,0.3,15.1,6.0,3.5,1.9,13.0,182.0,0.0,0.06,0.17,4.3,3.0,2.13,2.0,50.0
F107,Costilla de res  fresca,795.0,100,27.526132404181183,218.83275261324042,"Carnes, huevos, leguminosas secas, frutos secos y semillas",Carnes,287.0,17.1,2.3,23.3,9.0,3.5,1.6,16.0,176.0,0.0,0.1,0.18,4.1,5.0,2.34,5.0,60.0
F118,Carne de res asar freir  fresca,2588.0,100,65.2892561983471,1689.685950413223,"Carnes, huevos, leguminosas secas, frutos secos y semillas",Carnes,121.0,21.8,0.0,3.8,20.0,6.9,2.3,14.0,204.0,0.0,0.1,0.22,5.7,8.0,3.33,0.0,63.0
G008,Leche colanta polvo entera (380  gr),3907.89,100,25.851703406813627,1010.256132264529,Leche y productos lacteos,Lácteos,499.0,26.3,38.4,26.6,940.0,3.3,0.5,85.0,776.0,9.0,0.26,1.42,0.6,37.0,3.25,288.0,369.0
G016,Cuajada colanta fresco semiblando graso (500  gr),2570.0,100,41.545893719806756,1067.7294685990337,Leche y productos lacteos,Productos lacteos grasa entera,207.0,15.2,2.0,15.4,490.0,0.5,1.5,16.0,270.0,0.0,0.02,0.46,0.8,5.0,0.3,192.0,64.0
G017,Queso campesino colanta fresco semiduro graso (250  gr),2964.0,100,28.571428571428573,846.8571428571429,Leche y productos lacteos,Productos lacteos grasa entera,301.0,17.5,0.3,25.5,586.0,2.9,0.4,21.0,335.0,0.0,0.03,0.32,0.2,5.0,0.3,420.0,935.0
G018,Queso la maria costeño en bloque (400  gr),4437.5,100,28.382838283828384,1259.4884488448845,Leche y productos lacteos,Productos lacteos grasa entera,303.0,17.5,0.9,25.5,783.0,0.5,1.3,30.0,375.0,0.0,0.03,0.37,0.2,5.0,0.3,420.0,935.0
G021,Queso doble crema colanta fresco semiduro graso (250  gr),4940.0,100,30.06993006993007,1485.4545454545455,Leche y productos lacteos,Productos lacteos grasa entera,286.0,23.4,5.9,18.7,405.0,2.9,0.5,19.0,350.0,,0.1,0.25,0.2,,,96.0,475.0
J004,Huevos aaa kikes rojo pet (15  und),1422.0,100,51.677852348993284,734.8590604026846,"Carnes, huevos, leguminosas secas, frutos secos y semillas",Grasas,149.0,12.6,0.3,10.8,53.0,1.4,1.7,12.0,197.0,0.0,0.07,0.49,0.1,48.0,1.29,177.0,139.0
K018,Refresco en polvo frutino sabor a salpicón (10 gr),10800.0,100,21.93877551020408,2369.387755102041,Azucares,Azucares,392.0,8.3,89.8,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,268.0
K033,Panela redonda el dorado 835  gr,677.84,100,22.252747252747252,150.83802197802197,Azucares,Azucares,364.0,0.6,90.2,0.1,42.0,1.4,4.9,47.0,39.0,0.0,0.02,0.11,0.3,1.0,0.0,0.0,39.0
T015,Frijol diana (500 gr),1410.0,100,22.16216216216216,312.48648648648646,"Carnes, huevos, leguminosas secas, frutos secos y semillas",Leguminosas,370.0,19.4,61.1,1.2,155.0,2.9,8.0,210.0,344.0,2.0,0.38,0.12,4.0,,0.0,2.0,
T026,Lenteja frescampo granos seleccionados  (500  gr),696.0,100,21.188630490956072,147.47286821705427,"Carnes, huevos, leguminosas secas, frutos secos y semillas",Leguminosas,387.0,23.1,61.0,0.9,51.0,3.6,7.2,83.0,370.0,3.0,0.5,0.18,1.8,172.0,0.0,2.0,27.0
